

Testing: min_count=2.............
和（竹）最接近的10个词为： [('茅_舍', 0.7197277545928955), ('篁', 0.7035191655158997), ('松', 0.6014280915260315), ('巷', 0.5459901690483093), ('坞', 0.5428451895713806), ('矮', 0.5317907929420471), ('桐', 0.5290502309799194), ('傍', 0.5180830955505371), ('筠', 0.5164631605148315), ('涧', 0.508051872253418)]
和（忧）最接近的10个词为： [('止', 0.7332044839859009), ('徒', 0.7311290502548218), ('虑', 0.7223091125488281), ('烦_恼', 0.7132909297943115), ('穷', 0.7012952566146851), ('羁', 0.6900284290313721), ('由', 0.6838542222976685), ('灾', 0.6833045482635498), ('哉', 0.6749603748321533), ('岂', 0.6737321019172668)]
和（冰）最接近的10个词为： [('莹', 0.8220398426055908), ('肌', 0.8159131407737732), ('肌_肤', 0.8010036945343018), ('肤', 0.7046264410018921), ('酥', 0.6809472441673279), ('精_神', 0.669904351234436), ('洁', 0.6584287881851196), ('玲_珑', 0.613394021987915), ('质', 0.6109482645988464), ('骨', 0.6062592267990112)]
和（妹）最接近的10个词为： [('鸬', 0.8951950073242188), ('萨', 0.8744730949401855), ('鹚', 0.8623806238174438), ('醋', 0.8560911417007446), ('祓_禊', 0.8513086438179016), ('耘', 0.8494495153427124), ('礴', 0.8492613434791565), ('龊', 0.8481998443603516), ('圉', 0.8467386960983276), ('啰', 0.8462526798248291)]
和（英）最接近的10个词为： [('葩', 0.6093119382858276), ('标', 0.5802977681159973), ('齑', 0.553751528263092), ('瑰', 0.5505787134170532), ('姿', 0.5449065566062927), ('丰', 0.538524866104126), ('肤', 0.5318074226379395), ('滋', 0.5299180746078491), ('质', 0.5294609069824219), ('祉', 0.5291837453842163)]
和（乌）最接近的10个词为： [('嘶', 0.6913871169090271), ('帽', 0.6436923742294312), ('鞭', 0.6254372596740723), ('绳', 0.6014143228530884), ('辔', 0.5988178253173828), ('走', 0.5918821096420288), ('鞍', 0.5864790678024292), ('亸', 0.5852785110473633), ('欹', 0.5741263628005981), ('巾', 0.572166919708252)]
和（炽）最接近的10个词为： [('侔', 0.8754090070724487), ('釐', 0.8662943840026855), ('俾', 0.864628255367279), ('冗', 0.8617814183235168), ('姒', 0.85737544298172), ('揆', 0.8572067618370056), ('淳_熙', 0.8541697263717651), ('潞', 0.854164719581604), ('畀', 0.852474570274353), ('豫', 0.8510497808456421)]
和（凄）最接近的10个词为： [('惋', 0.728358805179596), ('恻', 0.7173004150390625), ('蛩', 0.6984789371490479), ('凄_凉', 0.695329487323761), ('惨', 0.6817952394485474), ('黯', 0.6802928447723389), ('悲', 0.65769362449646), ('切', 0.6549113988876343), ('萧', 0.6460472345352173), ('咽', 0.6364441514015198)]
和（云）最接近的10个词为： [('烟', 0.5226908922195435), ('濛', 0.500108003616333), ('岑', 0.4594079256057739), ('霭', 0.456535279750824), ('茫', 0.4053937792778015), ('冥_冥', 0.4050907492637634), ('冥', 0.3939816653728485), ('鹜', 0.39258235692977905), ('虹', 0.3885943591594696), ('蘋', 0.3856992721557617)]
和（马）最接近的10个词为： [('走', 0.6773548126220703), ('车', 0.6765040755271912), ('鞭', 0.6566818952560425), ('嘶', 0.6515532732009888), ('辔', 0.6382513642311096), ('骑', 0.6240444779396057), ('匹', 0.6140382289886475), ('骄', 0.5975613594055176), ('鞍', 0.5654728412628174), ('辇', 0.5397654175758362)]


Testing: negative=10.............
和（箭）最接近的10个词为： [('焰', 0.5889798402786255), ('羯_鼓', 0.5711228847503662), ('线', 0.5472613573074341), ('电', 0.525407075881958), ('钥', 0.5220513939857483), ('梭', 0.5207139253616333), ('漏', 0.5186136960983276), ('脆', 0.49406057596206665), ('黍', 0.49253690242767334), ('瞬', 0.48611339926719666)]
和（竹）最接近的10个词为： [('茅_舍', 0.6983538269996643), ('篁', 0.6944094896316528), ('坞', 0.5496587753295898), ('筠', 0.5482587814331055), ('涧', 0.5417136549949646), ('松', 0.5358726382255554), ('桐', 0.4925154149532318), ('茂', 0.47984057664871216), ('茅', 0.47543051838874817), ('荫', 0.468645304441452)]
和（忧）最接近的10个词为： [('由', 0.7128951549530029), ('徒', 0.6914606094360352), ('虑', 0.6829057335853577), ('嗟', 0.6828775405883789), ('止', 0.6702649593353271), ('羁', 0.6692644357681274), ('穷', 0.6680706739425659), ('烦_恼', 0.6618250608444214), ('英_雄', 0.6478855013847351), ('准', 0.6370834112167358)]
和（冰）最接近的10个词为： [('肌', 0.7762233018875122), ('肌_肤', 0.7719966769218445), ('莹', 0.7613770961761475), ('肤', 0.6893928647041321), ('精_神', 0.6622335314750671), ('酥', 0.6462411284446716), ('玲_珑', 0.6339629888534546), ('皎', 0.611379861831665), ('洁', 0.5965262651443481), ('绰_约', 0.596487283706665)]
和（妹）最接近的10个词为： [('萨', 0.9169561862945557), ('邓', 0.9100295305252075), ('朴', 0.9098378419876099), ('姒', 0.9089905619621277), ('饾', 0.9086398482322693), ('贰', 0.9058911204338074), ('迄', 0.9057935476303101), ('鸬', 0.9046928286552429), ('釐', 0.9044910669326782), ('啖', 0.904374361038208)]
和（英）最接近的10个词为： [('葩', 0.6026798486709595), ('蕤', 0.5866597890853882), ('肤', 0.5496875047683716), ('姿', 0.5436561703681946), ('敷', 0.5311747789382935), ('瑰', 0.52703857421875), ('滋', 0.523961067199707), ('标', 0.5217257738113403), ('丰', 0.5173494219779968), ('俊', 0.5154520273208618)]
和（乌）最接近的10个词为： [('嘶', 0.6081332564353943), ('帽', 0.5948051810264587), ('鞭', 0.571281373500824), ('巾', 0.5706577301025391), ('亸', 0.5546935796737671), ('欹', 0.5540738105773926), ('辔', 0.5478197336196899), ('鹊', 0.5448535680770874), ('鞍', 0.5253993272781372), ('走', 0.5247581005096436)]
和（炽）最接近的10个词为： [('霍', 0.8963058590888977), ('黔', 0.8921486139297485), ('旰', 0.8899227976799011), ('遁', 0.8829078674316406), ('姒', 0.8823027014732361), ('救', 0.8810891509056091), ('俾', 0.866899847984314), ('肇', 0.8633132576942444), ('冗', 0.8599486947059631), ('悌', 0.859407901763916)]
和（凄）最接近的10个词为： [('蛩', 0.7198367118835449), ('惨', 0.7093935012817383), ('萧', 0.6827211380004883), ('恻', 0.6569059491157532), ('悲', 0.6331119537353516), ('切', 0.629286527633667), ('黯', 0.6259782314300537), ('咽', 0.6093116998672485), ('砧', 0.6000264883041382), ('凄_凉', 0.5904179215431213)]
和（云）最接近的10个词为： [('烟', 0.5307245254516602), ('岑', 0.4667209982872009), ('霭', 0.45409977436065674), ('濛', 0.44924962520599365), ('冥_冥', 0.41651469469070435), ('虹', 0.4054250717163086), ('岚', 0.404902845621109), ('茫', 0.4040963351726532), ('遥', 0.40081775188446045), ('鹜', 0.3796599507331848)]
和（马）最接近的10个词为： [('走', 0.6922527551651001), ('鞭', 0.6203271150588989), ('车', 0.6177009344100952), ('嘶', 0.6055933237075806), ('骑', 0.5831854343414307), ('匹', 0.5748170614242554), ('陌', 0.559294581413269), ('辔', 0.5558931231498718), ('骄', 0.5467288494110107), ('辇', 0.537956714630127)]


Testing: sample=0.0001.............
和（箭）最接近的10个词为： [('幔', 0.99875807762146), ('褰', 0.9984064698219299), ('杵', 0.9972522854804993), ('灺', 0.9971535205841064), ('幂', 0.9971036911010742), ('聒', 0.9969466924667358), ('籞', 0.9969089031219482), ('殷', 0.9968649744987488), ('澌', 0.9967532157897949), ('篁', 0.996718168258667)]
和（竹）最接近的10个词为： [('梧', 0.9855297803878784), ('馆', 0.9847063422203064), ('塘', 0.9825661182403564), ('照', 0.9802722334861755), ('参_差', 0.9790146946907043), ('澹', 0.9775439500808716), ('冻', 0.973524808883667), ('漠_漠', 0.9731726050376892), ('锁', 0.9730145335197449), ('树', 0.972345232963562)]
和（忧）最接近的10个词为： [('由', 0.9970115423202515), ('幸', 0.995908260345459), ('若', 0.9929084181785583), ('算', 0.992002546787262), ('终', 0.9916465282440186), ('便', 0.9892747402191162), ('劳', 0.9891922473907471), ('有', 0.9853816032409668), ('这', 0.9853508472442627), ('识', 0.9853018522262573)]
和（冰）最接近的10个词为： [('炉', 0.9732810258865356), ('珠', 0.9723537564277649), ('团', 0.9709766507148743), ('琼', 0.9682910442352295), ('薰', 0.9676007032394409), ('篆', 0.962996244430542), ('裳', 0.9626315832138062), ('绮', 0.9586622714996338), ('润', 0.9584922194480896), ('莹', 0.9557029008865356)]
和（妹）最接近的10个词为： [('欣_欣', 0.9979996085166931), ('剖', 0.9979230165481567), ('姜', 0.9978078007698059), ('簿', 0.9977929592132568), ('辛', 0.9977388381958008), ('饯', 0.9977381229400635), ('俟', 0.9976306557655334), ('让', 0.9976015090942383), ('忱', 0.9975382089614868), ('敏', 0.9975155591964722)]
和（英）最接近的10个词为： [('荐', 0.9770711660385132), ('交', 0.9759619832038879), ('华', 0.9670485854148865), ('芝', 0.9665876030921936), ('秀', 0.961382269859314), ('启', 0.9575467705726624), ('履', 0.9548460841178894), ('腾', 0.9543118476867676), ('衮', 0.9524285793304443), ('雅', 0.9507949948310852)]
和（乌）最接近的10个词为： [('侧', 0.98731529712677), ('障', 0.9814431667327881), ('拍', 0.9769483804702759), ('抹', 0.9766989946365356), ('参_差', 0.9760287404060364), ('飐', 0.974163293838501), ('堕', 0.9740130305290222), ('蘸', 0.9732744693756104), ('漾', 0.9729669094085693), ('萤', 0.9722862243652344)]
和（炽）最接近的10个词为： [('校', 0.9991481304168701), ('擅', 0.9990020394325256), ('寅', 0.9989113807678223), ('需', 0.9988759160041809), ('閟', 0.9988685846328735), ('漆', 0.9988021850585938), ('蕴', 0.9987852573394775), ('揽_辔', 0.9987748861312866), ('讼', 0.998767614364624), ('袴', 0.998744010925293)]
和（凄）最接近的10个词为： [('孤', 0.9873456358909607), ('惊', 0.9791468977928162), ('黯', 0.9744882583618164), ('笛', 0.9713917374610901), ('隔', 0.9678618311882019), ('鸟', 0.9677571058273315), ('短', 0.9663989543914795), ('阑_干', 0.965019941329956), ('断', 0.964911162853241), ('暮', 0.9615132808685303)]
和（云）最接近的10个词为： [('渚', 0.9694376587867737), ('遥', 0.9590451717376709), ('沙', 0.9547966718673706), ('城', 0.954308032989502), ('洲', 0.9508243799209595), ('浪', 0.948431670665741), ('水', 0.9431779384613037), ('烟', 0.9417330026626587), ('鹭', 0.9408595561981201), ('野', 0.9369325637817383)]
和（马）最接近的10个词为： [('接', 0.9720964431762695), ('鱼', 0.9707674980163574), ('石', 0.9632542133331299), ('尺', 0.9612852931022644), ('津', 0.9604508280754089), ('岛', 0.9593257308006287), ('稳', 0.9586791396141052), ('车', 0.9574708938598633), ('跨', 0.9572655558586121), ('蓬', 0.9569001793861389)]


Testing: sample=0.001.............
和（箭）最接近的10个词为： [('梭', 0.5995626449584961), ('焰', 0.5931573510169983), ('电', 0.5706372261047363), ('雹', 0.5693038702011108), ('羯_鼓', 0.5625112056732178), ('俄', 0.5593731999397278), ('噎', 0.5574678182601929), ('瀑', 0.5503276586532593), ('练', 0.5442578792572021), ('舻', 0.5344797372817993)]
和（竹）最接近的10个词为： [('茅_舍', 0.7073180675506592), ('篁', 0.7024775743484497), ('松', 0.5704470872879028), ('迳', 0.5451180934906006), ('坞', 0.5426785945892334), ('巷', 0.535547137260437), ('涧', 0.5278492569923401), ('槛', 0.523540735244751), ('径', 0.5085878372192383), ('傍', 0.5024558305740356)]
和（忧）最接近的10个词为： [('由', 0.743136465549469), ('止', 0.7401359677314758), ('徒', 0.7339891195297241), ('虑', 0.7307099103927612), ('英_雄', 0.714067816734314), ('烦_恼', 0.7119935154914856), ('荣_辱', 0.7114378213882446), ('穷', 0.7106426358222961), ('计', 0.7084935903549194), ('亦', 0.6904805302619934)]
和（冰）最接近的10个词为： [('肌', 0.7957824468612671), ('莹', 0.788530707359314), ('肌_肤', 0.7728790044784546), ('肤', 0.6955106258392334), ('精_神', 0.6732480525970459), ('酥', 0.6718234419822693), ('骨', 0.6579379439353943), ('澌', 0.6199015378952026), ('泮', 0.6162623167037964), ('洁', 0.6154593229293823)]
和（妹）最接近的10个词为： [('昙', 0.8178704977035522), ('盍', 0.8150244951248169), ('篪', 0.8116475939750671), ('靳', 0.8019379377365112), ('潞', 0.7995063662528992), ('渝', 0.792893648147583), ('究', 0.7918103933334351), ('摄', 0.7875969409942627), ('埙', 0.7858783006668091), ('培', 0.7854326963424683)]
和（英）最接近的10个词为： [('葩', 0.6393650770187378), ('姿', 0.5890967845916748), ('蕤', 0.5679731369018555), ('颢', 0.5659536123275757), ('肤', 0.5632882118225098), ('的', 0.5562491416931152), ('妖', 0.5561636686325073), ('汞', 0.5513633489608765), ('奇', 0.550390362739563), ('丰', 0.5457069873809814)]
和（乌）最接近的10个词为： [('嘶', 0.6166168451309204), ('帽', 0.607140302658081), ('亸', 0.6018373966217041), ('鹊', 0.5879384279251099), ('巾', 0.5770096778869629), ('鞍', 0.5733845233917236), ('辔', 0.5722174644470215), ('鞭', 0.5698424577713013), ('攲', 0.532440721988678), ('掠', 0.5276545286178589)]
和（炽）最接近的10个词为： [('姒', 0.8920930027961731), ('孚', 0.857821524143219), ('旰', 0.855467677116394), ('叨', 0.852656364440918), ('徂', 0.8476423025131226), ('笃', 0.8419116735458374), ('巩', 0.8406772613525391), ('苟', 0.8348262310028076), ('坻', 0.8343874216079712), ('黔', 0.8337124586105347)]
和（凄）最接近的10个词为： [('蛩', 0.7306215763092041), ('恻', 0.7101148962974548), ('惨', 0.7015273571014404), ('惋', 0.6939265727996826), ('切', 0.6782987117767334), ('黯', 0.6711344718933105), ('萧', 0.6692405939102173), ('悲', 0.6623802781105042), ('咽', 0.6418826580047607), ('凄_凉', 0.6331706047058105)]
和（云）最接近的10个词为： [('烟', 0.541001558303833), ('濛', 0.48716768622398376), ('冥_冥', 0.4457005560398102), ('霭', 0.4437710642814636), ('瀰', 0.42594200372695923), ('岑', 0.4248993694782257), ('冥', 0.40949931740760803), ('遥', 0.39556610584259033), ('岚', 0.3893555998802185), ('鹜', 0.382681667804718)]
和（马）最接近的10个词为： [('走', 0.6821084022521973), ('车', 0.6693799495697021), ('鞭', 0.6432542204856873), ('嘶', 0.6393445134162903), ('匹', 0.6096012592315674), ('辔', 0.577889621257782), ('骑', 0.5752480030059814), ('骄', 0.5652489066123962), ('鞍', 0.559073805809021), ('马_蹄', 0.5421379804611206)]


Testing: sample=0.01.............
和（箭）最接近的10个词为： [('猬', 0.6240706443786621), ('梭', 0.6073048710823059), ('焰', 0.5753992795944214), ('电', 0.5725328922271729), ('雉', 0.5276919603347778), ('派', 0.5199211239814758), ('潦', 0.5172317028045654), ('朔', 0.5140548944473267), ('俄', 0.5051945447921753), ('瀑', 0.5015007853507996)]
和（竹）最接近的10个词为： [('茅_舍', 0.7235218286514282), ('篁', 0.6748902201652527), ('迳', 0.5899457931518555), ('茅', 0.5740156769752502), ('槛', 0.5523239970207214), ('松', 0.5512857437133789), ('坞', 0.5485116839408875), ('桐', 0.5410486459732056), ('巷', 0.5302798748016357), ('荫', 0.4993443489074707)]
和（忧）最接近的10个词为： [('由', 0.7219492197036743), ('虑', 0.7196090221405029), ('穷', 0.7130324840545654), ('徒', 0.6917816996574402), ('止', 0.6887485384941101), ('英_雄', 0.6776214838027954), ('愧', 0.6711767911911011), ('烦_恼', 0.6653915047645569), ('余', 0.6639621257781982), ('言', 0.6627259254455566)]
和（冰）最接近的10个词为： [('肌', 0.787126362323761), ('莹', 0.7644309997558594), ('肌_肤', 0.7440037131309509), ('肤', 0.6844929456710815), ('酥', 0.6645689010620117), ('精_神', 0.6461943984031677), ('玲_珑', 0.6044213771820068), ('纨', 0.6020792722702026), ('绰_约', 0.5942288637161255), ('琼', 0.5833197832107544)]
和（妹）最接近的10个词为： [('牲', 0.7942224740982056), ('畀', 0.7852528095245361), ('潞', 0.7752585411071777), ('啖', 0.7580990791320801), ('挈', 0.7554106116294861), ('胚', 0.7519611120223999), ('钜', 0.7517016530036926), ('5_）', 0.7512228488922119), ('盍', 0.7488778829574585), ('瑁', 0.7485811710357666)]
和（英）最接近的10个词为： [('葩', 0.6213542222976685), ('蕤', 0.5799534320831299), ('齑', 0.5662109851837158), ('枯', 0.5343442559242249), ('姿', 0.5115047693252563), ('瑰', 0.5096503496170044), ('蟋', 0.508228063583374), ('萸', 0.5081707835197449), ('卉', 0.5033144950866699), ('盐', 0.503115177154541)]
和（乌）最接近的10个词为： [('巾', 0.6328148245811462), ('鞭', 0.608742356300354), ('帽', 0.5908384919166565), ('嘶', 0.5787860751152039), ('鞍', 0.5746904611587524), ('辔', 0.5609563589096069), ('亸', 0.5582099556922913), ('鹊', 0.5486599206924438), ('卸', 0.5287824273109436), ('走', 0.5251280665397644)]
和（炽）最接近的10个词为： [('忱', 0.8714466094970703), ('俾', 0.8570839166641235), ('旰', 0.8562062978744507), ('叨', 0.8495041728019714), ('苟', 0.8435905575752258), ('霍', 0.829129159450531), ('孚', 0.8253573775291443), ('育', 0.8221445083618164), ('霈', 0.8211771249771118), ('钜', 0.8188532590866089)]
和（凄）最接近的10个词为： [('蛩', 0.7140500545501709), ('恻', 0.6935598254203796), ('萧', 0.6680741906166077), ('惨', 0.637743353843689), ('黯', 0.6168489456176758), ('切', 0.6152141094207764), ('咽', 0.6137971878051758), ('凄_凉', 0.6003174185752869), ('悲', 0.5717917680740356), ('哀', 0.571351945400238)]
和（云）最接近的10个词为： [('烟', 0.528308093547821), ('虹', 0.424514502286911), ('濛', 0.41829878091812134), ('霭', 0.41656211018562317), ('鸥', 0.4145326018333435), ('瀰', 0.3998016119003296), ('岑', 0.39942067861557007), ('鹜', 0.38668709993362427), ('茫', 0.385982871055603), ('蒹_葭', 0.3844359815120697)]
和（马）最接近的10个词为： [('走', 0.6558144688606262), ('鞭', 0.6187124848365784), ('骑', 0.599673867225647), ('车', 0.5689879655838013), ('辔', 0.5631518363952637), ('嘶', 0.560635507106781), ('策', 0.5325738787651062), ('陌', 0.5200574398040771), ('稳', 0.5185573697090149), ('鞍', 0.5141032338142395)]
